type,weight,source,target
ownership,0.81177276,c01c6a10-60c9-4f11-9409-aa04c3963826,69150209
ownership,0.94526845,c01c6a10-60c9-4f11-9409-aa04c3963826,f810c631-9f7d-4219-ade0-b44c4c9abf62
membership,0.8616624,c01c6a10-60c9-4f11-9409-aa04c3963826,William Rivera
membership,0.9029129,c01c6a10-60c9-4f11-9409-aa04c3963826,Liibaan General Trading Co
ownership,0.9618911,c01c6a10-60c9-4f11-9409-aa04c3963826,Christopher Garrett
ownership,0.9498729,c01c6a10-60c9-4f11-9409-aa04c3963826,206e3508-bbef-4473-906a-88e3f17c57ae
ownership,0.9462648,c01c6a10-60c9-4f11-9409-aa04c3963826,db83c37f-86e4-4694-a81c-ede2a01aef71
ownership,0.87821436,c01c6a10-60c9-4f11-9409-aa04c3963826,Morgan Bell
ownership,0.9492641,c01c6a10-60c9-4f11-9409-aa04c3963826,626
ownership,0.9435075,c01c6a10-60c9-4f11-9409-aa04c3963826,Matthew Fletcher
membership,0.93753254,c01c6a10-60c9-4f11-9409-aa04c3963826,Daniel Mcclain
ownership,0.94985896,c01c6a10-60c9-4f11-9409-aa04c3963826,962534403
ownership,0.9391874,c01c6a10-60c9-4f11-9409-aa04c3963826,Michele Taylor
partnership,0.9269801,c01c6a10-60c9-4f11-9409-aa04c3963826,431
membership,0.96127516,c01c6a10-60c9-4f11-9409-aa04c3963826,Ms. Stephanie Rivera DDS
membership,0.92728186,c01c6a10-60c9-4f11-9409-aa04c3963826,Mark Hernandez PhD
membership,0.92745304,c01c6a10-60c9-4f11-9409-aa04c3963826,RPG
membership,0.93577635,c01c6a10-60c9-4f11-9409-aa04c3963826,3129
membership,0.9726917,c01c6a10-60c9-4f11-9409-aa04c3963826,Jesse Thompson
ownership,0.86394393,c01c6a10-60c9-4f11-9409-aa04c3963826,Melissa Norman
ownership,0.94555354,c01c6a10-60c9-4f11-9409-aa04c3963826,Jennifer Andrade
ownership,0.8162873,c01c6a10-60c9-4f11-9409-aa04c3963826,Christopher Cunningham
partnership,0.90000683,c01c6a10-60c9-4f11-9409-aa04c3963826,979893388
ownership,0.92115724,c01c6a10-60c9-4f11-9409-aa04c3963826,Sonia Fisheries Pvt
membership,0.95529056,c01c6a10-60c9-4f11-9409-aa04c3963826,Playa del Cielo Kga
partnership,0.89846027,156,1eb512b7-c4ce-4b7e-9965-2236bf1afc9e
partnership,0.92557365,156,c01c6a10-60c9-4f11-9409-aa04c3963826
partnership,0.9667742,156,57
partnership,0.9797711,156,Luis Jones
partnership,0.8845593,156,f2aee915-d483-4823-a030-9aac5e44c1fe
partnership,0.9672668,156,17232
partnership,0.93980837,156,Derek Burke
partnership,0.8642386,156,119411
partnership,0.8786698,156,Morgan Bell
ownership,0.84193265,156,Brenda Andrews
partnership,0.96173096,156,Michael Andrews
partnership,0.9171941,156,Lisa Gomez
partnership,0.8908442,156,431
family_relationship,0.9295944,156,Faroe Islands Shrimp Shark
partnership,0.8817072,156,979893388
partnership,0.91144896,1eb512b7-c4ce-4b7e-9965-2236bf1afc9e,c01c6a10-60c9-4f11-9409-aa04c3963826
partnership,0.9632099,1eb512b7-c4ce-4b7e-9965-2236bf1afc9e,57
partnership,0.97642195,1eb512b7-c4ce-4b7e-9965-2236bf1afc9e,Luis Jones
partnership,0.86135024,1eb512b7-c4ce-4b7e-9965-2236bf1afc9e,f2aee915-d483-4823-a030-9aac5e44c1fe
partnership,0.9565088,1eb512b7-c4ce-4b7e-9965-2236bf1afc9e,17232
partnership,0.92677015,1eb512b7-c4ce-4b7e-9965-2236bf1afc9e,Derek Burke
partnership,0.83951545,1eb512b7-c4ce-4b7e-9965-2236bf1afc9e,119411
partnership,0.8684314,1eb512b7-c4ce-4b7e-9965-2236bf1afc9e,979893388
family_relationship,0.8912182,Timothy Benjamin,Carrie Elliott
partnership,0.8957539,Timothy Benjamin,c01c6a10-60c9-4f11-9409-aa04c3963826
partnership,0.9061913,Timothy Benjamin,57
partnership,0.933606,Timothy Benjamin,51
partnership,0.87364554,51,c01c6a10-60c9-4f11-9409-aa04c3963826
partnership,0.9214966,51,57
ownership,0.83335096,Anna Ortiz,51
ownership,0.9615987,f810c631-9f7d-4219-ade0-b44c4c9abf62,51
ownership,0.9426017,f810c631-9f7d-4219-ade0-b44c4c9abf62,57
membership,0.8006487,William Rivera,c01c6a10-60c9-4f11-9409-aa04c3963826
membership,0.8141529,Liibaan General Trading Co,c01c6a10-60c9-4f11-9409-aa04c3963826
ownership,0.8883718,206e3508-bbef-4473-906a-88e3f17c57ae,db83c37f-86e4-4694-a81c-ede2a01aef71
ownership,0.8926901,206e3508-bbef-4473-906a-88e3f17c57ae,626
ownership,0.8976386,206e3508-bbef-4473-906a-88e3f17c57ae,Derek Burke
membership,0.89158875,206e3508-bbef-4473-906a-88e3f17c57ae,Matthew Fletcher
membership,0.8787459,206e3508-bbef-4473-906a-88e3f17c57ae,Daniel Mcclain
ownership,0.896411,206e3508-bbef-4473-906a-88e3f17c57ae,962534403
membership,0.8758259,206e3508-bbef-4473-906a-88e3f17c57ae,Michele Taylor
ownership,0.83127147,206e3508-bbef-4473-906a-88e3f17c57ae,Sonia Fisheries Pvt
membership,0.9064894,206e3508-bbef-4473-906a-88e3f17c57ae,Playa del Cielo Kga
ownership,0.8777315,db83c37f-86e4-4694-a81c-ede2a01aef71,626
ownership,0.87366825,db83c37f-86e4-4694-a81c-ede2a01aef71,Derek Burke
ownership,0.8626226,db83c37f-86e4-4694-a81c-ede2a01aef71,Matthew Fletcher
ownership,0.84287006,db83c37f-86e4-4694-a81c-ede2a01aef71,Daniel Mcclain
ownership,0.8730912,db83c37f-86e4-4694-a81c-ede2a01aef71,962534403
ownership,0.847795,db83c37f-86e4-4694-a81c-ede2a01aef71,Michele Taylor
membership,0.8844667,db83c37f-86e4-4694-a81c-ede2a01aef71,Playa del Cielo Kga
ownership,0.915383,626,Derek Burke
ownership,0.9111783,626,Matthew Fletcher
ownership,0.9060778,626,Daniel Mcclain
ownership,0.9175607,626,962534403
ownership,0.90836895,626,Michele Taylor
ownership,0.81290066,626,Morgan Bell
ownership,0.85292,Daniel Mcclain,c01c6a10-60c9-4f11-9409-aa04c3963826
ownership,0.8257597,962534403,Michele Taylor
family_relationship,0.8113575,Michael Andrews,Morgan Bell
family_relationship,0.90256494,Michael Andrews,Lisa Gomez
partnership,0.8677295,Michael Andrews,c01c6a10-60c9-4f11-9409-aa04c3963826
partnership,0.8640304,Michael Andrews,431
family_relationship,0.88418746,Brenda Andrews,Michael Andrews
partnership,0.8047317,Brenda Andrews,Faroe Islands Shrimp Shark
ownership,0.89718914,Mark Hernandez PhD,RPG
ownership,0.90296006,Mark Hernandez PhD,c01c6a10-60c9-4f11-9409-aa04c3963826
family_relationship,0.90033215,Mark Hernandez PhD,Daniel Mcclain
family_relationship,0.96082944,Mark Hernandez PhD,Sarah Garcia
family_relationship,0.9491911,Mark Hernandez PhD,Jessica James
ownership,0.95557153,Mark Hernandez PhD,26794528-86a5-4b5e-802f-50c3f226c66b
family_relationship,0.8426856,Mark Hernandez PhD,Morgan Bell
ownership,0.9055082,Mark Hernandez PhD,57
membership,0.84079915,Mark Hernandez PhD,5700
membership,0.900548,Mark Hernandez PhD,93380783
family_relationship,0.8552543,Mark Hernandez PhD,Derek Burke
ownership,0.94727063,Mark Hernandez PhD,Faroe Islands Shrimp Shark
ownership,0.9313501,RPG,c01c6a10-60c9-4f11-9409-aa04c3963826
membership,0.921516,RPG,Mark Hernandez PhD
membership,0.9295381,RPG,Daniel Mcclain
membership,0.8463292,RPG,Anna Ortiz
family_relationship,0.9308051,Sarah Garcia,Jessica James
ownership,0.93903553,Sarah Garcia,26794528-86a5-4b5e-802f-50c3f226c66b
family_relationship,0.82553947,Sarah Garcia,Morgan Bell
family_relationship,0.86016643,Sarah Garcia,Mark Hernandez PhD
ownership,0.85559547,Sarah Garcia,c01c6a10-60c9-4f11-9409-aa04c3963826
ownership,0.8762135,Sarah Garcia,57
ownership,0.95001686,Jessica James,26794528-86a5-4b5e-802f-50c3f226c66b
family_relationship,0.8489216,Jessica James,Morgan Bell
family_relationship,0.88307196,Jessica James,Mark Hernandez PhD
ownership,0.8823626,Jessica James,c01c6a10-60c9-4f11-9409-aa04c3963826
ownership,0.897785,Jessica James,57
ownership,0.80722356,26794528-86a5-4b5e-802f-50c3f226c66b,c01c6a10-60c9-4f11-9409-aa04c3963826
ownership,0.8297334,26794528-86a5-4b5e-802f-50c3f226c66b,57
membership,0.94794756,5700,93380783
membership,0.8857649,5700,Mark Hernandez PhD
partnership,0.9226078,5700,Derek Burke
membership,0.87721086,93380783,Mark Hernandez PhD
membership,0.91949165,93380783,Derek Burke
membership,0.9121785,3129,6780
membership,0.9600214,1bf22b98-519c-4131-8bb4-53ecdd193100,Ocean Fisheries Llc
membership,0.8968933,8503254,80 Percent Arms
membership,0.8468856,8503254,CM Nationali
partnership,0.8159845,8503254,Calvin Salas
partnership,0.8275809,c18d0197-c30e-421f-bae3-2f8fa1e9159a,Richard Perkins
membership,0.81017405,c18d0197-c30e-421f-bae3-2f8fa1e9159a,Matthew Everett
membership,0.81454325,c18d0197-c30e-421f-bae3-2f8fa1e9159a,Richard Adams
family_relationship,0.89314944,c18d0197-c30e-421f-bae3-2f8fa1e9159a,Sept
family_relationship,0.87083244,c18d0197-c30e-421f-bae3-2f8fa1e9159a,Kari Zavala
ownership,0.82205904,Evelyn Pacheco,Anthony Sailboat Co Shipping
family_relationship,0.8740418,Evelyn Pacheco,Brianna Gregory
membership,0.87828267,914,8978
membership,0.9443956,914,Ntaco
partnership,0.8453748,Brooke Collins,Refugee Benefitsâ
family_relationship,0.8700184,Brooke Collins,Lori Weeks
partnership,0.82221466,Refugee Benefitsâ,518323906
partnership,0.82927954,Refugee Benefitsâ,30041
partnership,0.895822,Refugee Benefitsâ,âŠ
partnership,0.9390678,Refugee Benefitsâ,Lori Weeks
partnership,0.820243,Refugee Benefitsâ,ââ
partnership,0.8337343,518323906,30041
partnership,0.90584385,518323906,âŠ
partnership,0.9406528,518323906,Lori Weeks
partnership,0.8429298,518323906,ââ
membership,0.86220187,Randall Newman,png xi  Line
ownership,0.8065851,Randall Newman,SeaSpray Wave SRL Solutions
ownership,0.82621473,f656719b-783e-452b-801f-f60895068b23,Scott Edwards
membership,0.9618364,f656719b-783e-452b-801f-f60895068b23,âRestrainâ
membership,0.96345896,f656719b-783e-452b-801f-f60895068b23,Walter Graham
membership,0.92292047,f656719b-783e-452b-801f-f60895068b23,Gabrielle Wade
membership,0.8210869,f656719b-783e-452b-801f-f60895068b23,Linda Sherman
membership,0.81337726,f656719b-783e-452b-801f-f60895068b23,David Mcfarland
membership,0.82947224,f656719b-783e-452b-801f-f60895068b23,Patrick Cannon
membership,0.97599006,f656719b-783e-452b-801f-f60895068b23,âExploitationâ
membership,0.9429982,f656719b-783e-452b-801f-f60895068b23,Angela Powers
family_relationship,0.83354163,f656719b-783e-452b-801f-f60895068b23,f21800ca-b3c9-404b-8438-3d75ea84c409
membership,0.90197766,f656719b-783e-452b-801f-f60895068b23,Daniel Frank
family_relationship,0.8261619,f656719b-783e-452b-801f-f60895068b23,Feb
membership,0.89174634,f656719b-783e-452b-801f-f60895068b23,Melissa Gonzales
membership,0.90372413,f656719b-783e-452b-801f-f60895068b23,164
membership,0.89230734,f656719b-783e-452b-801f-f60895068b23,âdirect
membership,0.94530743,f656719b-783e-452b-801f-f60895068b23,âdirectlyâ
membership,0.9553599,f656719b-783e-452b-801f-f60895068b23,Angela Chang
membership,0.96139973,f656719b-783e-452b-801f-f60895068b23,âcriminally
membership,0.94643825,f656719b-783e-452b-801f-f60895068b23,Terry Mcknight
membership,0.9796683,f656719b-783e-452b-801f-f60895068b23,David Nielsen
membership,0.93333626,f656719b-783e-452b-801f-f60895068b23,Kenneth Cain
membership,0.91399485,f656719b-783e-452b-801f-f60895068b23,John Obrien
membership,0.95694417,f656719b-783e-452b-801f-f60895068b23,Michael Hansen
family_relationship,0.865948,f656719b-783e-452b-801f-f60895068b23,2028
membership,0.81728274,f656719b-783e-452b-801f-f60895068b23,Faroe Islands Shrimp Shark
membership,0.8569629,f656719b-783e-452b-801f-f60895068b23,979893388
ownership,0.89192224,f656719b-783e-452b-801f-f60895068b23,903311212
membership,0.8579328,âPerlaâ,âEmanuelââif
membership,0.9069785,Gina Armstrong DDS,âRestrainâ
family_relationship,0.91798216,Gina Armstrong DDS,Walter Graham
membership,0.942331,Gina Armstrong DDS,âExploitationâ
family_relationship,0.84596366,Gina Armstrong DDS,Angela Powers
membership,0.9479329,âRestrainâ,Walter Graham
family_relationship,0.8588753,Ryan Jones,David Mcfarland
family_relationship,0.82630545,Ryan Jones,Ann Nelson
family_relationship,0.87604177,Ryan Jones,Patrick Cannon
membership,0.90627754,Patrick Cannon,6780
partnership,0.86714894,Patrick Cannon,8503254
family_relationship,0.84315157,Jeanne Mills,Ann Nelson
family_relationship,0.89121985,Jeanne Mills,Patrick Cannon
membership,0.8737438,âExploitationâ,Angela Powers
membership,0.8526758,Austin Simpson,days
family_relationship,0.8429352,Austin Simpson,Thomas Morales
family_relationship,0.90574294,Austin Simpson,Seth Kelley
family_relationship,0.89382124,Austin Simpson,John Barnes DDS
family_relationship,0.84969,Austin Simpson,Grace Perez
family_relationship,0.8063354,Austin Simpson,Travis Rivera
family_relationship,0.8566257,Austin Simpson,Brandy Williams
ownership,0.80464196,Austin Simpson,ââ
membership,0.85238266,Austin Simpson,su y CJSC Canal
family_relationship,0.84189254,Austin Simpson,Marvin Everett
family_relationship,0.88001263,Austin Simpson,Robert Vega
membership,0.8009433,Austin Simpson,Mar del Oeste Pic
membership,0.9005175,Sarah Hays,8541598
membership,0.8697999,Sarah Hays,6731
membership,0.8550652,Sarah Hays,903311212
family_relationship,0.9097861,Richard Fleming,f21800ca-b3c9-404b-8438-3d75ea84c409
family_relationship,0.8712932,Richard Fleming,Sonia Fisheries Pvt
family_relationship,0.86711997,Melissa Gomez,Daniel Frank
membership,0.81450176,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,f656719b-783e-452b-801f-f60895068b23
family_relationship,0.90735924,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,Feb
ownership,0.921677,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,Jeremy Woodard
ownership,0.86554664,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,Miranda Long
membership,0.90532446,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,Amanda Mckenzie
membership,0.8983629,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,Michelle Kelley
membership,0.91638297,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,Austin Simpson
membership,0.8396719,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,su y CJSC Canal
membership,0.8246562,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,Marvin Everett
membership,0.881382,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,Robert Vega
membership,0.8495153,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,ââ
membership,0.89916646,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,Angela Powers
membership,0.8018355,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,Brandon Thomas
ownership,0.8220628,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,Mexicoââ
ownership,0.9100664,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,Christopher Miller
ownership,0.8368295,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,Scott Anderson
membership,0.9147,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,âenticedâ
ownership,0.9370244,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,13d79d632036
membership,0.844323,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,Faroe Islands Shrimp Shark
family_relationship,0.9433061,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,979893388
membership,0.9138402,Feb,Shane Hahn
membership,0.91401356,Feb,âundeniableâ
membership,0.8938281,Feb,ârequested
membership,0.80347526,Feb,Brian Marsh
membership,0.8385931,Feb,Scott Dougherty
partnership,0.8790615,Feb,Deborah Carson
membership,0.8029088,Feb,3105981
family_relationship,0.86859995,Feb,979893388
membership,0.8214993,Feb,SeaSpray Wave SRL Solutions
partnership,0.8016096,Feb,SeaSpray Wave SRL Solutions
membership,0.89521444,164,âdirect
membership,0.93594706,âdirectlyâ,Angela Chang
membership,0.9230709,âcriminally,Terry Mcknight
family_relationship,0.8498479,Grace Perez,Travis Rivera
family_relationship,0.89265037,Grace Perez,Brandy Williams
family_relationship,0.81913054,Grace Perez,Tammy Martin
ownership,0.8496676,Grace Perez,ââ
family_relationship,0.91777575,Travis Rivera,Brandy Williams
family_relationship,0.8548355,Travis Rivera,Tammy Martin
ownership,0.8909699,Travis Rivera,ââ
family_relationship,0.8484908,Larry Morrow,Seth Kelley
family_relationship,0.8219843,Larry Morrow,John Barnes DDS
ownership,0.8043173,Tammy Martin,ââ
ownership,0.8231576,773,7657424
family_relationship,0.8520046,773,wgbh
family_relationship,0.8399459,773,todayâs
family_relationship,0.9163618,436460757,Jeremy Woodard
family_relationship,0.83467865,436460757,Sept
membership,0.8953731,436460757,Christopher Miller
family_relationship,0.8287259,436460757,Scott Anderson
membership,0.90880597,436460757,âenticedâ
membership,0.8207582,436460757,Robert Vega
membership,0.8138585,436460757,ââ
family_relationship,0.9180213,436460757,011ad1ae-ae1b-4c74-9f58-c020e6a3e836
family_relationship,0.866171,436460757,Mary Clements
membership,0.923734,436460757,Courtney Johnson
membership,0.9038341,436460757,d2948905-9121-400b-905f-e449bf8ca35e
family_relationship,0.8729532,436460757,979893388
membership,0.88047504,436460757,903311212
membership,0.8660916,436460757,Ocean Fisheries Llc
ownership,0.84388566,siladityaray,13d79d632036
membership,0.8387022,82517,Robert Shaffer
family_relationship,0.85493016,Jim Sims,Robert Shaffer
family_relationship,0.9351669,Laura Patterson,Robert Shaffer
membership,0.8450912,Laura Patterson,âPerlaâ
family_relationship,0.83456415,Laura Patterson,Gary Palmer
membership,0.9123321,7674777,Robert Shaffer
membership,0.8321184,7674777,âPerlaâ
membership,0.80416644,7674777,Gary Palmer
membership,0.8348491,Jeremy Woodard,âenticedâ
family_relationship,0.8005713,8302,Sept
ownership,0.8663976,45620,93865
ownership,0.8725838,Jammu & Kashmir ship,93865
membership,0.85172224,6352,Paul Wiley
family_relationship,0.85867095,Michelle Kelley,Austin Simpson
family_relationship,0.8132594,Michelle Kelley,Robert Vega
membership,0.80401534,912077,Sept
membership,0.86791116,912077,Angela Powers
membership,0.8937409,912077,19285
membership,0.86522186,912077,4356
membership,0.84540343,912077,979893388
ownership,0.8568837,176,Joseph Williams
membership,0.8528148,176,Seth Kelley
family_relationship,0.8185983,Danielle Jensen,Brian Brown
family_relationship,0.8855584,Danielle Jensen,Luis Rogers
ownership,0.94606596,Danielle Jensen,âBanderaâ
ownership,0.9093345,Danielle Jensen,âPadre
family_relationship,0.80557436,Danielle Jensen,979893388
membership,0.8101241,8814,90831
membership,0.8672466,8814,25851337
membership,0.8679462,8814,b1a0ee2a-0e6d-48c2-b639-032e4648fa5c
membership,0.8147089,8814,36506
membership,0.9082148,139,8814
membership,0.85388696,139,25851337
membership,0.8567368,139,b1a0ee2a-0e6d-48c2-b639-032e4648fa5c
membership,0.80077535,139,36506
membership,0.8229881,25851337,b1a0ee2a-0e6d-48c2-b639-032e4648fa5c
membership,0.82720464,150486480,766649
membership,0.9225617,150486480,8814
membership,0.8145705,150486480,90831
membership,0.87775767,150486480,25851337
membership,0.8818323,150486480,b1a0ee2a-0e6d-48c2-b639-032e4648fa5c
membership,0.8098921,150486480,Austin Simpson
membership,0.815352,150486480,36506
membership,0.8521615,66820,8814
membership,0.96526986,66820,Jeffrey Reed
membership,0.8252498,66820,55674
family_relationship,0.8718717,Kristen Martin,Vanessa Avila
family_relationship,0.9536746,Kristen Martin,97
partnership,0.86456627,da71710a-9b0e-41d8-a9f6-a0b93f1ab772,80
ownership,0.94231987,Ð°Ñ,ÐœÐ° Ð±ÐŸÑÑ
ownership,0.858887,Ð°Ñ,Ð£ÐºÑÐ°ÑÐœÐž
ownership,0.94246364,Ð°Ñ,Janet Floyd
ownership,0.80997425,ÐœÐ° Ð±ÐŸÑÑ,Ð£ÐºÑÐ°ÑÐœÐž
ownership,0.9189599,ÐœÐ° Ð±ÐŸÑÑ,Janet Floyd
ownership,0.9326607,Ð£ÐºÑÐ°ÑÐœÐž,Janet Floyd
membership,0.85781765,Richard Anderson,Warner
membership,0.80986536,Richard Anderson,âCompromiseâ
family_relationship,0.91154075,94047,Thomas Curry
family_relationship,0.9155504,94047,49525439
family_relationship,0.92189974,Angela Hernandez,Randy Logan
family_relationship,0.91881526,Angela Hernandez,Elizabeth Martin
partnership,0.9281836,Angela Hernandez,âtheoriginaldragoncoveâ
family_relationship,0.820033,Angela Hernandez,Aaron Bennett
family_relationship,0.848431,Angela Hernandez,Alpha Brokersa
partnership,0.8725755,Angela Hernandez,Viktorâs
partnership,0.86568177,Angela Hernandez,8bdf21e8-914b-4fe2-9280-0a69b9b0175d
family_relationship,0.9040674,Randy Logan,Elizabeth Martin
partnership,0.91049135,Randy Logan,âtheoriginaldragoncoveâ
membership,0.90389234,Randy Logan,âoriginaldragoncoveâ
partnership,0.9043211,Elizabeth Martin,âtheoriginaldragoncoveâ
ownership,0.85844254,Elizabeth Martin,âNinoâ
ownership,0.8279189,âtheoriginaldragoncoveâ,âNinoâ
partnership,0.87268364,Aaron Bennett,Viktorâs
partnership,0.8678838,Aaron Bennett,8bdf21e8-914b-4fe2-9280-0a69b9b0175d
family_relationship,0.9135532,Patrick Torres,Scott Jones
partnership,0.8619378,Patrick Torres,5fd0447e-d890-4f62-a411-5fc17c47b969
family_relationship,0.9484733,Patrick Torres,Scott Villa
partnership,0.9232048,Patrick Torres,f2aee915-d483-4823-a030-9aac5e44c1fe
family_relationship,0.93485266,Patrick Torres,Connor Ray
family_relationship,0.8948866,Patrick Torres,Randy Logan
membership,0.87844473,Patrick Torres,âoriginaldragoncoveâ
membership,0.9095303,Patrick Torres,âtheoriginaldragoncoveâ
family_relationship,0.88834214,Patrick Torres,Aaron Bennett
partnership,0.9206162,Patrick Torres,Viktorâs
partnership,0.92992574,Patrick Torres,8bdf21e8-914b-4fe2-9280-0a69b9b0175d
family_relationship,0.83381104,Scott Jones,Scott Villa
partnership,0.87149006,5fd0447e-d890-4f62-a411-5fc17c47b969,Scott Villa
partnership,0.82106906,5fd0447e-d890-4f62-a411-5fc17c47b969,f2aee915-d483-4823-a030-9aac5e44c1fe
partnership,0.8254477,5fd0447e-d890-4f62-a411-5fc17c47b969,Connor Ray
family_relationship,0.80059433,Scott Villa,Connor Ray
membership,0.83875716,23837996,USINC
membership,0.8589819,82207154,23837996
membership,0.83888507,82207154,USINC
membership,0.8491539,82207154,23777
membership,0.914857,82207154,3129
membership,0.936504,82207154,6780
membership,0.862309,740111283,Brandon Calderon
partnership,0.867411,740111283,cefaf8b3-3aa2-4c59-b4aa-7974c8e1fe32
partnership,0.87451166,740111283,16778128-07fa-46dd-b229-b0c2e2233602
ownership,0.84585357,740111283,341411
partnership,0.8107779,3657479,Ocean Fisheries Llc
membership,0.8041704,3657479,SeaSpray Wave SRL Solutions
partnership,0.86688906,2810009,Sea Seekers Merchants Cruise ship
partnership,0.9352152,2810009,129461
family_relationship,0.8606294,2810009,Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary
family_relationship,0.8228823,2810009,Patrick Torres
family_relationship,0.8396876,2810009,2028
family_relationship,0.86921084,2810009,b8567859-bf54-49fd-8332-5775e19c65af
family_relationship,0.8323574,129461,Patrick Torres
family_relationship,0.8455022,129461,2028
family_relationship,0.87625855,129461,b8567859-bf54-49fd-8332-5775e19c65af
family_relationship,0.8458007,Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,129461
family_relationship,0.81473124,Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,b8567859-bf54-49fd-8332-5775e19c65af
membership,0.9216959,âoriginaldragoncoveâ,âtheoriginaldragoncoveâ
membership,0.85114014,The Defendantsâ,86ac9e66-f9e8-4f2b-ad17-39a52c23288c
membership,0.83584255,The Defendantsâ,png xi  Line
membership,0.8070878,7443,5609469a-5721-4c94-92ed-ce7770055960
membership,0.8259853,7443,775841
membership,0.8317327,5609469a-5721-4c94-92ed-ce7770055960,775841
membership,0.8638867,Tiffany Stephens,775841
partnership,0.9125035,Tiffany Stephens,Â£103
ownership,0.8371497,Tiffany Stephens,Ocean Fisheries Llc
ownership,0.8295778,Tiffany Stephens,Mar del Oeste Pic
family_relationship,0.8612404,Veronica Lowe,Elizabeth Martin
ownership,0.89855516,Veronica Lowe,âtheoriginaldragoncoveâ
ownership,0.80045515,Veronica Lowe,âNinoâ
membership,0.8486709,803490608,Officer Pleads Guilty
membership,0.87620336,803490608,Bribes Exchange Smuggling Contraband
membership,0.9117934,f4e17264-3b3c-48a6-86ba-d65622dc2f13,Brent Young
ownership,0.8033168,f4e17264-3b3c-48a6-86ba-d65622dc2f13,903311212
family_relationship,0.8873807,Sierra Henderson,Roger Jordan
family_relationship,0.8329879,Angel Burnett,Jose Smith
family_relationship,0.8638726,6ffd3349-37f4-48c5-bc9a-1b80e722e939,Sept
partnership,0.85345525,2745,a7479eba-319a-434f-be06-3b1c0cc928ae
family_relationship,0.8080238,trucking,425887173
partnership,0.80087465,Texasâ,Remarkable
ownership,0.82332444,Texasâ,05d471b4-0e8c-4879-80b2-ef600220e09d
partnership,0.8161726,46901627,46319064
membership,0.8146322,46901627,Amorim Flooring
membership,0.8861787,46901627,âcommissionâ
partnership,0.84080505,46901627,Jeremy Jarvis
membership,0.8825283,46901627,5007554
family_relationship,0.8841176,46901627,9977227
ownership,0.8841481,46901627,Turkish Mussels Ltd. Liability Co Marine biology
membership,0.95317847,46901627,John Brown
membership,0.8360864,46901627,55674
membership,0.9523717,46901627,âbracatinga
family_relationship,0.96575636,46901627,meridaâ
membership,0.8083041,46901627,8251198
ownership,0.8122579,46901627,327572963
family_relationship,0.87309176,46901627,Zachary Jordan
ownership,0.8149839,46901627,151159036
partnership,0.80371636,46901627,png xi  Line
membership,0.81937164,46319064,46901627
membership,0.88320446,46319064,Samantha Jackson
membership,0.8178281,46319064,9411155
ownership,0.9107962,46319064,Terry Conley
family_relationship,0.80425096,46319064,âKikoâ
partnership,0.816017,46319064,Znamensk Eel LLC United
membership,0.8724683,46319064,Michael Flores
membership,0.87967426,46319064,âBanderaâ
membership,0.8056171,46319064,âPadre
membership,0.8693715,PÃ,Turkish Mussels Ltd. Liability Co Marine biology
membership,0.8719929,PÃ,46901627
membership,0.81735426,PÃ,Sisdof/Sinaflor
membership,0.8402674,PÃ,662290
membership,0.84115773,PÃ,Jamie Robinson
membership,0.82795864,PÃ,Znamensk Eel LLC United
membership,0.8015807,PÃ,tio MPFâs Special Action Group Combat Organized Crime
membership,0.80370367,PÃ,51354617
membership,0.91778046,PÃ,âHe
ownership,0.89191085,PÃ,327572963
ownership,0.82547516,PÃ,7914
family_relationship,0.8176209,PÃ,6
membership,0.80576956,PÃ,Deborah Bell
partnership,0.83271265,82651,540613204
membership,0.8407899,82651,869882172
family_relationship,0.83098966,82651,Faroe Islands Shrimp Shark
membership,0.884365,2ec12718-97bf-45a6-aff5-2d1b9b11d29a,Faroe Islands Shrimp Shark
family_relationship,0.8955253,Chelsey Woodard,Elizabeth Jones
family_relationship,0.86787635,Chelsey Woodard,Nichole West
family_relationship,0.80112517,Chelsey Woodard,SeaSpray Wave SRL Solutions
family_relationship,0.833277,Nichole West,Elizabeth Jones
