type,weight,dataset,source,target,key
family_relationship,0.80477226,MC1,Michael Nicholson,Sonia Fisheries Pvt,0
family_relationship,0.86095417,MC1,Michael Nicholson,Playa del Cielo Kga,0
partnership,0.93078625,MC1,Andrea Peters,903311212,0
membership,0.83434534,MC1,7691,4764109,0
membership,0.89753586,MC1,7691,185040354,0
partnership,0.86861944,MC1,7691,761,0
family_relationship,0.8581626,MC1,7691,Spanish Shrimp  Carriers,0
ownership,0.9228604,MC1,7691,âŠ,0
membership,0.80218744,MC1,7691,Diao er Ltd. Corporation Transport,0
partnership,0.8735732,MC1,7691,DOFâs,0
partnership,0.8118569,MC1,7691,4759,0
membership,0.8166161,MC1,7691,341,0
membership,0.80272657,MC1,7691,1094345,0
membership,0.90586317,MC1,7691,Sierra Smith,0
membership,0.9116941,MC1,7691,629,0
membership,0.8522389,MC1,7691,43685541,0
membership,0.8517585,MC1,7691,DOFâs Long Xing,0
membership,0.8860333,MC1,7691,2ad4f7ea-6f93-4a11-ace7-d7a4234bb991,0
family_relationship,0.9134539,MC1,7691,Paula Allen,0
family_relationship,0.92635095,MC1,7691,13 yearsâ,0
membership,0.8440282,MC1,7691,three,0
family_relationship,0.90013033,MC1,7691,Christy Fields,0
membership,0.8321574,MC1,7691,bottom,0
partnership,0.8058873,MC1,7691,7670,0
family_relationship,0.80242527,MC1,7691,9204971,0
family_relationship,0.8766234,MC1,7691,b8f8208c-0388-484e-a700-b4c265170827,0
membership,0.837004,MC1,7691,b8567859-bf54-49fd-8332-5775e19c65af,0
family_relationship,0.8098009,MC1,7691,Mar del Oeste Pic,0
membership,0.8055617,MC1,7691,Mar del Oeste Pic,1
ownership,0.8510574,MC1,7691,SeaSpray Wave SRL Solutions,0
membership,0.87763286,MC1,98332,Insung,0
membership,0.8039464,MC1,98332,78565892,0
membership,0.87103546,MC1,98332,58623386,0
membership,0.8106895,MC1,98332,979893388,0
family_relationship,0.9485091,MC1,98332,Talleyâs,0
partnership,0.83612067,MC1,98332,Douglas Gordon,0
family_relationship,0.82896304,MC1,98332,2035/03,0
partnership,0.8736759,MC1,98332,SeaSpray Wave SRL Solutions,0
partnership,0.8814723,MC1,df365f60-c399-42f5-ad38-736145edef5e,4937447,0
membership,0.87468237,MC1,df365f60-c399-42f5-ad38-736145edef5e,b8567859-bf54-49fd-8332-5775e19c65af,0
partnership,0.9120317,MC1,812740593,Joshua Baker,0
membership,0.8986024,MC1,812740593,Spanish Shrimp  Carriers,0
ownership,0.8050535,MC1,812740593,11960055,0
membership,0.9305651,MC1,4764109,185040354,0
membership,0.84611166,MC1,a7d22b55-872d-4fc0-b1ea-935f63ce0d2a,water,0
membership,0.8304691,MC1,water,519994690,0
partnership,0.93613786,MC1,water,Tshikwea Corp Marine sanctuary,0
membership,0.8194351,MC1,water,7691,0
membership,0.88867456,MC1,water,0f5fd4f9-1683-464e-9459-a4488de5064b,0
partnership,0.8325258,MC1,water,ae16dd9b-0271-4699-91bc-0ce6b69357c6,0
family_relationship,0.9000432,MC1,Erik Johnson,Alexandria Wilson,0
family_relationship,0.80776775,MC1,9786,3878194,0
family_relationship,0.8237171,MC1,9786,Spanish Shrimp  Carriers,0
family_relationship,0.92924184,MC1,9786,Stephanie Garner,0
family_relationship,0.9051942,MC1,9786,83,0
ownership,0.87917453,MC1,9786,imo,0
partnership,0.9232453,MC1,9786,Torremolinos,0
partnership,0.90889716,MC1,9786,International-Convention,0
partnership,0.9131748,MC1,9786,52093e45-b873-4300-9612-8dfc291b1339,0
ownership,0.9089387,MC1,9786,200640636,0
partnership,0.9151525,MC1,9786,3506021,0
partnership,0.8882055,MC1,9786,300668979,0
partnership,0.9184669,MC1,9786,Stacey Ortega,0
partnership,0.9138251,MC1,9786,Seafood,0
partnership,0.81368136,MC1,9786,262157542,0
partnership,0.8377153,MC1,9786,979893388,0
partnership,0.8257621,MC1,9786,160,0
partnership,0.9278997,MC1,9786,Qingdao Kaiyuan Seafoods,0
family_relationship,0.95943576,MC1,œÆï,œe1Pï,0
family_relationship,0.9567347,MC1,œÆï,œe1Pï¿œPï,0
family_relationship,0.94433486,MC1,œÆï,œPï,0
family_relationship,0.9475925,MC1,œÆï,œíï,0
family_relationship,0.95079494,MC1,œÆï,œXuï,0
family_relationship,0.9449942,MC1,œÆï,œÞ£ï,0
family_relationship,0.9390408,MC1,œÆï,œ8p,0
family_relationship,0.9362756,MC1,œÆï,œk,0
family_relationship,0.9469903,MC1,œÆï,œPjï,0
family_relationship,0.9478787,MC1,œÆï,œÞï,0
family_relationship,0.9336681,MC1,œÆï,œB,0
family_relationship,0.9636387,MC1,œÆï,œlÞuï,0
family_relationship,0.94900036,MC1,œÆï,iJPkï,0
family_relationship,0.9477083,MC1,œÆï,œ5ï,0
family_relationship,0.94609743,MC1,œe1Pï,œe1Pï¿œPï,0
family_relationship,0.93367815,MC1,œe1Pï,œPï,0
family_relationship,0.9374414,MC1,œe1Pï,œíï,0
family_relationship,0.9425025,MC1,œe1Pï,œXuï,0
family_relationship,0.93462104,MC1,œe1Pï,œÞ£ï,0
family_relationship,0.92660093,MC1,œe1Pï,œ8p,0
family_relationship,0.92470515,MC1,œe1Pï,œk,0
family_relationship,0.9349032,MC1,œe1Pï,œPjï,0
family_relationship,0.93798727,MC1,œe1Pï,œÞï,0
family_relationship,0.9193876,MC1,œe1Pï,œB,0
family_relationship,0.95699376,MC1,œe1Pï,œlÞuï,0
family_relationship,0.9404325,MC1,œe1Pï,iJPkï,0
family_relationship,0.93869954,MC1,œe1Pï,œ5ï,0
family_relationship,0.9291705,MC1,œe1Pï¿œPï,œíï,0
family_relationship,0.93537325,MC1,œe1Pï¿œPï,œXuï,0
family_relationship,0.92688143,MC1,œe1Pï¿œPï,œÞ£ï,0
family_relationship,0.9198953,MC1,œe1Pï¿œPï,œ8p,0
family_relationship,0.91877806,MC1,œe1Pï¿œPï,œk,0
family_relationship,0.92910343,MC1,œe1Pï¿œPï,œPjï,0
family_relationship,0.9308822,MC1,œe1Pï¿œPï,œÞï,0
family_relationship,0.9120974,MC1,œe1Pï¿œPï,œB,0
family_relationship,0.9522595,MC1,œe1Pï¿œPï,œlÞuï,0
family_relationship,0.9347329,MC1,œe1Pï¿œPï,iJPkï,0
family_relationship,0.93128765,MC1,œe1Pï¿œPï,œ5ï,0
family_relationship,0.9483175,MC1,œPï,œíï,0
family_relationship,0.95087004,MC1,œPï,œXuï,0
family_relationship,0.9443632,MC1,œPï,œÞ£ï,0
family_relationship,0.938031,MC1,œPï,œ8p,0
family_relationship,0.9366924,MC1,œPï,œk,0
family_relationship,0.9467221,MC1,œPï,œPjï,0
family_relationship,0.94879556,MC1,œPï,œÞï,0
family_relationship,0.93399066,MC1,œPï,œB,0
family_relationship,0.96381146,MC1,œPï,œlÞuï,0
family_relationship,0.9505477,MC1,œPï,iJPkï,0
family_relationship,0.94946516,MC1,œPï,œ5ï,0
family_relationship,0.95016384,MC1,œíï,œXuï,0
family_relationship,0.9429212,MC1,œíï,œÞ£ï,0
family_relationship,0.9381881,MC1,œíï,œ8p,0
family_relationship,0.9373738,MC1,œíï,œk,0
family_relationship,0.94650096,MC1,œíï,œPjï,0
family_relationship,0.9462856,MC1,œíï,œÞï,0
family_relationship,0.933697,MC1,œíï,œB,0
family_relationship,0.9630612,MC1,œíï,œlÞuï,0
family_relationship,0.9494661,MC1,œíï,iJPkï,0
family_relationship,0.9480411,MC1,œíï,œ5ï,0
family_relationship,0.95000106,MC1,œXuï,œÞ£ï,0
family_relationship,0.94249076,MC1,œXuï,œ8p,0
family_relationship,0.9428219,MC1,œXuï,œk,0
family_relationship,0.9504962,MC1,œXuï,œPjï,0
family_relationship,0.9526166,MC1,œXuï,œÞï,0
family_relationship,0.93892336,MC1,œXuï,œB,0
family_relationship,0.9665433,MC1,œXuï,œlÞuï,0
family_relationship,0.9541273,MC1,œXuï,iJPkï,0
family_relationship,0.9537061,MC1,œXuï,œ5ï,0
family_relationship,0.94179475,MC1,œÞ£ï,œ8p,0
family_relationship,0.9390068,MC1,œÞ£ï,œk,0
family_relationship,0.9487233,MC1,œÞ£ï,œPjï,0
family_relationship,0.9509631,MC1,œÞ£ï,œÞï,0
family_relationship,0.93350965,MC1,œÞ£ï,œB,0
family_relationship,0.96610636,MC1,œÞ£ï,œlÞuï,0
family_relationship,0.9538718,MC1,œÞ£ï,iJPkï,0
family_relationship,0.95252675,MC1,œÞ£ï,œ5ï,0
family_relationship,0.9505896,MC1,œ8p,œk,0
family_relationship,0.958341,MC1,œ8p,œPjï,0
family_relationship,0.9620933,MC1,œ8p,œÞï,0
family_relationship,0.9483871,MC1,œ8p,œB,0
family_relationship,0.97250295,MC1,œ8p,œlÞuï,0
family_relationship,0.9636914,MC1,œ8p,iJPkï,0
family_relationship,0.9636799,MC1,œ8p,œ5ï,0
family_relationship,0.9569183,MC1,œk,œPjï,0
family_relationship,0.9596776,MC1,œk,œÞï,0
family_relationship,0.94717264,MC1,œk,œB,0
family_relationship,0.97160035,MC1,œk,œlÞuï,0
family_relationship,0.9614058,MC1,œk,iJPkï,0
family_relationship,0.9613858,MC1,œk,œ5ï,0
family_relationship,0.9365874,MC1,œPjï,œÞï,0
family_relationship,0.91461486,MC1,œPjï,œB,0
family_relationship,0.9540284,MC1,œPjï,œlÞuï,0
family_relationship,0.9374247,MC1,œPjï,iJPkï,0
family_relationship,0.93632275,MC1,œPjï,œ5ï,0
family_relationship,0.93599594,MC1,œÞï,œB,0
family_relationship,0.966221,MC1,œÞï,œlÞuï,0
family_relationship,0.95337385,MC1,œÞï,iJPkï,0
family_relationship,0.9539161,MC1,œÞï,œ5ï,0
family_relationship,0.9758734,MC1,œB,œlÞuï,0
family_relationship,0.96689916,MC1,œB,iJPkï,0
family_relationship,0.96861726,MC1,œB,œ5ï,0
family_relationship,0.9510885,MC1,œlÞuï,iJPkï,0
family_relationship,0.95090586,MC1,œlÞuï,œ5ï,0
family_relationship,0.9267445,MC1,iJPkï,œ5ï,0
partnership,0.9721933,MC1,œï,œDdï,0
partnership,0.9672279,MC1,œï,Æï,0
partnership,0.96373296,MC1,œï,œgï,0
partnership,0.9723784,MC1,œï,pï¿œï,0
partnership,0.9704617,MC1,œï,œï¿œï,0
partnership,0.9590662,MC1,œï,Kï,0
partnership,0.96280795,MC1,œï,œiï,0
partnership,0.97306925,MC1,œï,qï¿œî,0
partnership,0.96056384,MC1,œï,œGuï,0
membership,0.9713045,MC1,œï,œPm6,0
membership,0.9566116,MC1,œï,œz,0
partnership,0.96728224,MC1,œï,œNï,0
partnership,0.9657537,MC1,œï,œÎï,0
partnership,0.974076,MC1,œï,œbjNnnï,0
partnership,0.9626364,MC1,œï,œLï,0
partnership,0.96517456,MC1,œï,œß,0
partnership,0.96956015,MC1,œï,œ5ï,0
partnership,0.9682559,MC1,œï,Éd,0
membership,0.9698758,MC1,œï,Lï,0
membership,0.9738453,MC1,œï,œjOÑ,0
partnership,0.96619385,MC1,œï,œY,0
partnership,0.9827916,MC1,œï,œnOï,0
partnership,0.9737968,MC1,œï,Nï,0
partnership,0.97416764,MC1,œï,œzï,0
partnership,0.9615602,MC1,œï,œX,0
partnership,0.9498298,MC1,œï,œÒŒipï,0
partnership,0.9653908,MC1,œï,œMSssï,0
partnership,0.9544228,MC1,œï,œx,0
partnership,0.9757391,MC1,œï,œVï,0
partnership,0.9751456,MC1,œï,œUkï,0
partnership,0.9764805,MC1,œï,œmï¿œdï,0
partnership,0.9733114,MC1,œï,œmç¢kï,0
partnership,0.9703305,MC1,œï,œmç¢kï¿œF1ï,0
partnership,0.97329366,MC1,œï,œF1ï,0
partnership,0.9726743,MC1,œï,œF1ï¿œF,0
partnership,0.95058644,MC1,œDdï,Æï,0
partnership,0.9462099,MC1,œDdï,œgï,0
partnership,0.9602917,MC1,œDdï,pï¿œï,0
partnership,0.9573207,MC1,œDdï,œï¿œï,0
partnership,0.94095975,MC1,œDdï,œï,0
partnership,0.93819803,MC1,œDdï,Kï,0
partnership,0.9485325,MC1,œDdï,œiï,0
partnership,0.9610361,MC1,œDdï,qï¿œî,0
partnership,0.94337124,MC1,œDdï,œGuï,0
partnership,0.9600162,MC1,œDdï,œPm6,0
partnership,0.9372207,MC1,œDdï,œz,0
partnership,0.9513081,MC1,œDdï,œNï,0
partnership,0.94974506,MC1,œDdï,œÎï,0
partnership,0.9628452,MC1,œDdï,œbjNnnï,0
partnership,0.9442621,MC1,œDdï,œLï,0
partnership,0.9460648,MC1,œDdï,œß,0
partnership,0.95591086,MC1,œDdï,œ5ï,0
partnership,0.9522187,MC1,œDdï,Éd,0
partnership,0.9538691,MC1,œDdï,Lï,0
partnership,0.9623583,MC1,œDdï,œjOÑ,0
partnership,0.9502279,MC1,œDdï,œY,0
partnership,0.9743692,MC1,œDdï,œnOï,0
partnership,0.95943207,MC1,œDdï,Nï,0
partnership,0.9626508,MC1,œDdï,œzï,0
partnership,0.9406629,MC1,œDdï,œX,0
partnership,0.92190355,MC1,œDdï,œÒŒipï,0
partnership,0.9517661,MC1,œDdï,œMSssï,0
partnership,0.93172884,MC1,œDdï,œx,0
partnership,0.9635606,MC1,œDdï,œVï,0
partnership,0.9640809,MC1,œDdï,œUkï,0
partnership,0.9673771,MC1,œDdï,œmï¿œdï,0
partnership,0.96207225,MC1,œDdï,œmç¢kï,0
partnership,0.9592474,MC1,œDdï,œmç¢kï¿œF1ï,0
partnership,0.9612644,MC1,œDdï,œF1ï,0
partnership,0.9610123,MC1,œDdï,œF1ï¿œF,0
partnership,0.95488626,MC1,Æï,œgï,0
partnership,0.9670419,MC1,Æï,pï¿œï,0
partnership,0.96406335,MC1,Æï,œï¿œï,0
partnership,0.95274377,MC1,Æï,œï,0
partnership,0.95193326,MC1,Æï,Kï,0
partnership,0.95568043,MC1,Æï,œiï,0
partnership,0.9674529,MC1,Æï,qï¿œî,0
partnership,0.95181876,MC1,Æï,œGuï,0
partnership,0.9663871,MC1,Æï,œPm6,0
partnership,0.9498765,MC1,Æï,œz,0
partnership,0.96118397,MC1,Æï,œNï,0
partnership,0.9599916,MC1,Æï,œÎï,0
partnership,0.9692003,MC1,Æï,œbjNnnï,0
partnership,0.9542127,MC1,Æï,œLï,0
partnership,0.958815,MC1,Æï,œß,0
partnership,0.9633337,MC1,Æï,œ5ï,0
partnership,0.9623549,MC1,Æï,Éd,0
partnership,0.9647809,MC1,Æï,Lï,0
partnership,0.969556,MC1,Æï,œjOÑ,0
partnership,0.9584217,MC1,Æï,œY,0
partnership,0.9793291,MC1,Æï,œnOï,0
partnership,0.9695765,MC1,Æï,Nï,0
partnership,0.9696852,MC1,Æï,œzï,0
partnership,0.95462304,MC1,Æï,œX,0
partnership,0.9431426,MC1,Æï,œÒŒipï,0
partnership,0.96003443,MC1,Æï,œMSssï,0
partnership,0.94656,MC1,Æï,œx,0
partnership,0.9714256,MC1,Æï,œVï,0
partnership,0.97026765,MC1,Æï,œUkï,0
partnership,0.97310984,MC1,Æï,œmï¿œdï,0
partnership,0.96893173,MC1,Æï,œmç¢kï,0
partnership,0.9655402,MC1,Æï,œmç¢kï¿œF1ï,0
partnership,0.96807307,MC1,Æï,œF1ï,0
partnership,0.9676061,MC1,Æï,œF1ï¿œF,0
partnership,0.9721604,MC1,œgï,pï¿œï,0
partnership,0.9701939,MC1,œgï,œï¿œï,0
partnership,0.9595194,MC1,œgï,œï,0
partnership,0.9571691,MC1,œgï,Kï,0
partnership,0.9630546,MC1,œgï,œiï,0
partnership,0.9726174,MC1,œgï,qï¿œî,0
partnership,0.95946014,MC1,œgï,œGuï,0
partnership,0.9705842,MC1,œgï,œPm6,0
partnership,0.9555502,MC1,œgï,œz,0
partnership,0.9666146,MC1,œgï,œNï,0
partnership,0.96528405,MC1,œgï,œÎï,0
partnership,0.9735627,MC1,œgï,œbjNnnï,0
partnership,0.96114147,MC1,œgï,œLï,0
partnership,0.9631318,MC1,œgï,œß,0
partnership,0.96914095,MC1,œgï,œ5ï,0
partnership,0.96781665,MC1,œgï,Éd,0
partnership,0.96850574,MC1,œgï,Lï,0
partnership,0.9731092,MC1,œgï,œjOÑ,0
partnership,0.9652974,MC1,œgï,œY,0
partnership,0.98215187,MC1,œgï,œnOï,0
partnership,0.9723502,MC1,œgï,Nï,0
partnership,0.9735087,MC1,œgï,œzï,0
partnership,0.95959216,MC1,œgï,œX,0
partnership,0.94631594,MC1,œgï,œÒŒipï,0
partnership,0.96470505,MC1,œgï,œMSssï,0
partnership,0.9526166,MC1,œgï,œx,0
partnership,0.97459614,MC1,œgï,œVï,0
partnership,0.9746333,MC1,œgï,œUkï,0
partnership,0.9764971,MC1,œgï,œmï¿œdï,0
partnership,0.9722344,MC1,œgï,œmç¢kï,0
partnership,0.97010267,MC1,œgï,œmç¢kï¿œF1ï,0
partnership,0.9728228,MC1,œgï,œF1ï,0
partnership,0.9726184,MC1,œgï,œF1ï¿œF,0
partnership,0.9623432,MC1,pï¿œï,œï¿œï,0
partnership,0.9500569,MC1,pï¿œï,œï,0
partnership,0.94879514,MC1,pï¿œï,Kï,0
partnership,0.9554887,MC1,pï¿œï,œgï,0
partnership,0.95560944,MC1,pï¿œï,œiï,0
partnership,0.9652982,MC1,pï¿œï,qï¿œî,0
partnership,0.9497388,MC1,pï¿œï,œGuï,0
partnership,0.9635185,MC1,pï¿œï,œPm6,0
partnership,0.94734657,MC1,pï¿œï,œz,0
partnership,0.9596767,MC1,pï¿œï,œNï,0
partnership,0.95867383,MC1,pï¿œï,œÎï,0
partnership,0.9681691,MC1,pï¿œï,œbjNnnï,0
partnership,0.9524707,MC1,pï¿œï,œLï,0
partnership,0.95529294,MC1,pï¿œï,œß,0
partnership,0.96074426,MC1,pï¿œï,œ5ï,0
partnership,0.96050775,MC1,pï¿œï,Éd,0
partnership,0.9615346,MC1,pï¿œï,Lï,0
partnership,0.9673378,MC1,pï¿œï,œjOÑ,0
partnership,0.9566058,MC1,pï¿œï,œY,0
partnership,0.9775827,MC1,pï¿œï,œnOï,0
partnership,0.9667909,MC1,pï¿œï,Nï,0
partnership,0.9676491,MC1,pï¿œï,œzï,0
partnership,0.95208883,MC1,pï¿œï,œX,0
partnership,0.93744546,MC1,pï¿œï,œÒŒipï,0
partnership,0.9586702,MC1,pï¿œï,œMSssï,0
partnership,0.94209564,MC1,pï¿œï,œx,0
partnership,0.9698967,MC1,pï¿œï,œVï,0
partnership,0.9692972,MC1,pï¿œï,œUkï,0
partnership,0.9723045,MC1,pï¿œï,œmï¿œdï,0
partnership,0.968089,MC1,pï¿œï,œmç¢kï,0
partnership,0.96458334,MC1,pï¿œï,œmç¢kï¿œF1ï,0
partnership,0.9663459,MC1,pï¿œï,œF1ï,0
partnership,0.96602046,MC1,pï¿œï,œF1ï¿œF,0
partnership,0.9577441,MC1,œï¿œï,Kï,0
partnership,0.9633124,MC1,œï¿œï,œgï,0
partnership,0.96359986,MC1,œï¿œï,œiï,0
partnership,0.9717405,MC1,œï¿œï,qï¿œî,0
partnership,0.9592644,MC1,œï¿œï,œGuï,0
partnership,0.9695631,MC1,œï¿œï,œPm6,0
partnership,0.95614725,MC1,œï¿œï,œz,0
partnership,0.96705675,MC1,œï¿œï,œNï,0
partnership,0.96596056,MC1,œï¿œï,œÎï,0
partnership,0.97375846,MC1,œï¿œï,œbjNnnï,0
partnership,0.9610474,MC1,œï¿œï,œLï,0
partnership,0.9629592,MC1,œï¿œï,œß,0
partnership,0.9676973,MC1,œï¿œï,œ5ï,0
partnership,0.967399,MC1,œï¿œï,Éd,0
partnership,0.9684492,MC1,œï¿œï,Lï,0
partnership,0.97299385,MC1,œï¿œï,œjOÑ,0
partnership,0.96381474,MC1,œï¿œï,œY,0
partnership,0.9814999,MC1,œï¿œï,œnOï,0
partnership,0.9724401,MC1,œï¿œï,Nï,0
partnership,0.9730626,MC1,œï¿œï,œzï,0
partnership,0.9603315,MC1,œï¿œï,œX,0
partnership,0.9477477,MC1,œï¿œï,œÒŒipï,0
partnership,0.96585774,MC1,œï¿œï,œMSssï,0
partnership,0.95193595,MC1,œï¿œï,œx,0
partnership,0.97490466,MC1,œï¿œï,œVï,0
partnership,0.9748812,MC1,œï¿œï,œUkï,0
partnership,0.9771771,MC1,œï¿œï,œmï¿œdï,0
partnership,0.97339046,MC1,œï¿œï,œmç¢kï,0
partnership,0.9713189,MC1,œï¿œï,œmç¢kï¿œF1ï,0
partnership,0.9724214,MC1,œï¿œï,œF1ï,0
partnership,0.97224617,MC1,œï¿œï,œF1ï¿œF,0
partnership,0.96328485,MC1,Kï,œgï,0
partnership,0.9615874,MC1,Kï,œiï,0
partnership,0.9705255,MC1,Kï,qï¿œî,0
partnership,0.9578093,MC1,Kï,œGuï,0
partnership,0.9694159,MC1,Kï,œPm6,0
partnership,0.95539045,MC1,Kï,œz,0
partnership,0.96571654,MC1,Kï,œNï,0
partnership,0.96515167,MC1,Kï,œÎï,0
partnership,0.9723684,MC1,Kï,œbjNnnï,0
partnership,0.9593667,MC1,Kï,œLï,0
partnership,0.9636542,MC1,Kï,œß,0
partnership,0.9677732,MC1,Kï,œ5ï,0
partnership,0.96766496,MC1,Kï,Éd,0
partnership,0.9696642,MC1,Kï,Lï,0
partnership,0.97178954,MC1,Kï,œjOÑ,0
partnership,0.9632679,MC1,Kï,œY,0
partnership,0.9815061,MC1,Kï,œnOï,0
partnership,0.9734981,MC1,Kï,Nï,0
partnership,0.97351867,MC1,Kï,œzï,0
partnership,0.959469,MC1,Kï,œX,0
partnership,0.95083517,MC1,Kï,œÒŒipï,0
partnership,0.964263,MC1,Kï,œMSssï,0
partnership,0.95341593,MC1,Kï,œx,0
partnership,0.97439075,MC1,Kï,œVï,0
partnership,0.9735898,MC1,Kï,œUkï,0
partnership,0.9759207,MC1,Kï,œmï¿œdï,0
partnership,0.9719701,MC1,Kï,œmç¢kï,0
partnership,0.96870494,MC1,Kï,œmç¢kï¿œF1ï,0
partnership,0.97155577,MC1,Kï,œF1ï,0
partnership,0.9707108,MC1,Kï,œF1ï¿œF,0
partnership,0.9729489,MC1,œiï,qï¿œî,0
partnership,0.9597447,MC1,œiï,œGuï,0
partnership,0.97039986,MC1,œiï,œPm6,0
partnership,0.95397395,MC1,œiï,œz,0
partnership,0.96683884,MC1,œiï,œNï,0
partnership,0.964995,MC1,œiï,œÎï,0
partnership,0.9724616,MC1,œiï,œbjNnnï,0
partnership,0.96076906,MC1,œiï,œLï,0
partnership,0.9616201,MC1,œiï,œß,0
partnership,0.96838087,MC1,œiï,œ5ï,0
partnership,0.96676695,MC1,œiï,Éd,0
partnership,0.9683689,MC1,œiï,Lï,0
partnership,0.97112054,MC1,œiï,œjOÑ,0
partnership,0.9638357,MC1,œiï,œY,0
partnership,0.9822108,MC1,œiï,œnOï,0
partnership,0.97266495,MC1,œiï,Nï,0
partnership,0.9738376,MC1,œiï,œzï,0
partnership,0.95915186,MC1,œiï,œX,0
partnership,0.94491726,MC1,œiï,œÒŒipï,0
partnership,0.9651967,MC1,œiï,œMSssï,0
partnership,0.95139146,MC1,œiï,œx,0
partnership,0.97436213,MC1,œiï,œVï,0
partnership,0.97429025,MC1,œiï,œUkï,0
partnership,0.97672063,MC1,œiï,œmï¿œdï,0
partnership,0.9723087,MC1,œiï,œmç¢kï,0
partnership,0.97014445,MC1,œiï,œmç¢kï¿œF1ï,0
partnership,0.97235006,MC1,œiï,œF1ï,0
partnership,0.9725284,MC1,œiï,œF1ï¿œF,0
partnership,0.94668156,MC1,qï¿œî,œGuï,0
partnership,0.95753044,MC1,qï¿œî,œPm6,0
partnership,0.94094294,MC1,qï¿œî,œz,0
partnership,0.9568349,MC1,qï¿œî,œNï,0
partnership,0.95438653,MC1,qï¿œî,œÎï,0
partnership,0.96424985,MC1,qï¿œî,œbjNnnï,0
partnership,0.94853806,MC1,qï¿œî,œLï,0
partnership,0.9491532,MC1,qï¿œî,œß,0
partnership,0.95826983,MC1,qï¿œî,œ5ï,0
partnership,0.954709,MC1,qï¿œî,Éd,0
partnership,0.9576568,MC1,qï¿œî,Lï,0
partnership,0.96431345,MC1,qï¿œî,œjOÑ,0
partnership,0.9516056,MC1,qï¿œî,œY,0
partnership,0.9765801,MC1,qï¿œî,œnOï,0
partnership,0.9631771,MC1,qï¿œî,Nï,0
partnership,0.9650204,MC1,qï¿œî,œzï,0
partnership,0.94438016,MC1,qï¿œî,œX,0
partnership,0.9294526,MC1,qï¿œî,œÒŒipï,0
partnership,0.95427895,MC1,qï¿œî,œMSssï,0
